"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-05"
"config.yaml" "3e2664f17be27c6fc9d25f317d689b0e" "site/built/config.yaml" "2025-11-05"
"index.md" "4f7b917f81ef87f6a311079961e01202" "site/built/index.md" "2025-11-05"
"episodes/01-introduction.md" "99a43a934c9275ceb3e79ae68cac8d41" "site/built/01-introduction.md" "2025-11-05"
"episodes/02-the-filesystem.md" "faf97e795b3d37dff26dbb688a0640db" "site/built/02-the-filesystem.md" "2025-11-05"
"episodes/03-working-with-files.md" "ce722ab0b756ea9b49df7b34cb5b57fc" "site/built/03-working-with-files.md" "2025-11-05"
"episodes/04-redirection.md" "ef2fa9156c28b8d5937ff0e1e779d28a" "site/built/04-redirection.md" "2025-11-05"
"episodes/05-writing-scripts.md" "efe5c4d75337edb14cc85594f53cdbdc" "site/built/05-writing-scripts.md" "2025-11-05"
"episodes/06-organization.md" "6a657fb25cd386f2088145a440f2acc3" "site/built/06-organization.md" "2025-11-05"
"instructors/Extra_lesson.md" "e60e20421674d8dc399eefce404e27f9" "site/built/Extra_lesson.md" "2025-11-05"
"instructors/etherpad_template.md" "649e2e4831c6dc5d1675efce96da9bb6" "site/built/etherpad_template.md" "2025-11-05"
"instructors/instructor-notes.md" "f12b2f2390fc32b997ecd958fd485dc3" "site/built/instructor-notes.md" "2025-11-05"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-11-05"
"learners/reference.md" "4d194fef73bb035ab8597900351ecbe3" "site/built/reference.md" "2025-11-05"
"learners/setup.md" "09e0db3c41430d6220491f1272ddba7f" "site/built/setup.md" "2025-11-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-05"
